regionId: 1604830953, index: 1, origin: 2.7639145851135254, 0.48181596398353577, -2.4026510800467804E-5, normal: -9.437919743504608E-7, 2.7735999537981115E-5, 1.0, concave hull size: 292, number of convex polygons: 10, [6, 5, 12, 9, 7, 6, 11, 6, 7, 12]
regionId: 341747876, index: 1, origin: 1.5677603483200073, -1.6865304708480835, -2.0470852177822962E-5, normal: -2.1845924493391067E-5, 3.711813042173162E-5, 1.0, concave hull size: 13, number of convex polygons: 1, [13]
regionId: 310960997, index: 1, origin: 8.484216690063477, 0.7592571973800659, 0.6249487996101379, normal: -7.661652634851635E-4, -1.952275342773646E-4, 0.9999997019767761, concave hull size: 11, number of convex polygons: 1, [11]
regionId: 416535308, index: 1, origin: 8.532285690307617, -0.0021138156298547983, 0.5249347686767578, normal: 0.0012865540338680148, -8.362806693185121E-5, 0.9999991655349731, concave hull size: 6, number of convex polygons: 1, [6]
regionId: 751496208, index: 1, origin: 8.58709716796875, -0.9202079772949219, 0.5187264084815979, normal: -3.541567421052605E-4, 0.9999987483024597, 0.0015408012550324202, concave hull size: 11, number of convex polygons: 1, [11]
regionId: 823842084, index: 1, origin: 8.125608444213867, 0.7554243803024292, 0.5969719290733337, normal: -0.9982131123542786, -0.0020661053713411093, 0.05971856787800789, concave hull size: 8, number of convex polygons: 1, [8]
regionId: 1806594394, index: 1, origin: 8.57039737701416, 0.5001566410064697, 0.5096555948257446, normal: 1.6950920689851046E-4, -0.9999996423721313, 7.923912489786744E-4, concave hull size: 8, number of convex polygons: 1, [8]
regionId: 1921158618, index: 1, origin: 8.580558776855469, -0.5349896550178528, 0.5136739611625671, normal: -1.2486404739320278E-4, 0.9999998807907104, 4.2026740266010165E-4, concave hull size: 8, number of convex polygons: 1, [8]
regionId: 350535949, index: 1, origin: 8.000588417053223, -1.1134908199310303, 0.5475841164588928, normal: -0.9998583793640137, -0.008595983497798443, 0.014467763714492321, concave hull size: 6, number of convex polygons: 1, [6]
regionId: 331150439, index: 1, origin: 9.747923851013184, -0.6282495260238647, 0.573425829410553, normal: 0.20399773120880127, 0.002212808234617114, 0.9789688587188721, concave hull size: 8, number of convex polygons: 1, [8]
regionId: 935838397, index: 1, origin: 9.734854698181152, 0.7080121636390686, 0.5760283470153809, normal: 0.20404750108718872, -7.901713252067566E-4, 0.9789606928825378, concave hull size: 8, number of convex polygons: 1, [8]
regionId: 1418384044, index: 1, origin: 8.999889373779297, -0.8759217858314514, 0.5544676184654236, normal: -0.9997908473014832, 0.01630108617246151, 0.012350497767329216, concave hull size: 5, number of convex polygons: 1, [5]
